type,price,timestamp
resistance,90736.1,2026-01-03 21:00:00
resistance,91612.7,2026-01-04 00:00:00
resistance,91820.0,2026-01-04 06:00:00
resistance,92423.1,2026-01-05 00:00:00
resistance,93411.5,2026-01-05 01:00:00
resistance,93681.5,2026-01-05 14:00:00
resistance,94010.0,2026-01-05 15:00:00
resistance,94077.7,2026-01-05 16:00:00
resistance,94480.1,2026-01-05 17:00:00
resistance,94510.0,2026-01-05 18:00:00
resistance,94793.7,2026-01-05 20:00:00
support,92323.5,2026-01-06 16:00:00
support,91555.0,2026-01-06 17:00:00
support,91277.7,2026-01-06 18:00:00
